id,country_code,role_id,work_mode,avg_salary_usd,min_salary_usd,max_salary_usd,avg_bonus_usd
1,US,1,Onsite,120000,86400,165600,18000
2,US,1,Hybrid,125000,90000,172500,18750
3,US,1,Remote,128750,92700,177675,19312
4,US,2,Onsite,84480,60826,116582,12672
5,US,2,Hybrid,88000,63360,121440,13200
6,US,2,Remote,90640,65261,125083,13596
7,US,3,Onsite,124800,89856,172224,18720
8,US,3,Hybrid,130000,93600,179400,19500
9,US,3,Remote,133900,96408,184782,20085
10,US,4,Onsite,144000,103680,198720,21600
11,US,4,Hybrid,150000,108000,207000,22500
12,US,4,Remote,154500,111240,213210,23175
13,US,5,Onsite,153600,110592,211968,23040
14,US,5,Hybrid,160000,115200,220800,24000
15,US,5,Remote,164800,118656,227424,24720
16,US,6,Onsite,84480,60826,116582,12672
17,US,6,Hybrid,88000,63360,121440,13200
18,US,6,Remote,90640,65261,125083,13596
19,US,7,Onsite,110400,79488,152352,16560
20,US,7,Hybrid,115000,82800,158700,17250
21,US,7,Remote,118450,85284,163461,17768
22,US,8,Onsite,134400,96768,185472,20160
23,US,8,Hybrid,140000,100800,193200,21000
24,US,8,Remote,144200,103824,198996,21630
25,US,9,Onsite,127680,91930,176198,19152
26,US,9,Hybrid,133000,95760,183540,19950
27,US,9,Remote,136990,98633,189046,20548
28,US,10,Onsite,104640,75341,144403,15696
29,US,10,Hybrid,109000,78480,150420,16350
30,US,10,Remote,112270,80834,154933,16840
31,US,11,Onsite,87360,62899,120557,13104
32,US,11,Hybrid,91000,65520,125580,13650
33,US,11,Remote,93730,67486,129347,14060
34,US,12,Onsite,91200,65664,125856,13680
35,US,12,Hybrid,95000,68400,131100,14250
36,US,12,Remote,97850,70452,135033,14678
37,US,13,Onsite,139200,100224,192096,20880
38,US,13,Hybrid,145000,104400,200100,21750
39,US,13,Remote,149350,107532,206103,22402
40,US,14,Onsite,96960,69811,133805,14544
41,US,14,Hybrid,101000,72720,139380,15150
42,US,14,Remote,104030,74902,143561,15604
43,US,15,Onsite,86400,62208,119232,12960
44,US,15,Hybrid,90000,64800,124200,13500
45,US,15,Remote,92700,66744,127926,13905
46,IN,1,Onsite,19008,13686,26231,2851
47,IN,1,Hybrid,19800,14256,27324,2970
48,IN,1,Remote,20394,14684,28144,3059
49,IN,2,Onsite,13248,9539,18282,1987
50,IN,2,Hybrid,13800,9936,19044,2070
51,IN,2,Remote,14214,10234,19615,2132
52,IN,3,Onsite,22560,16243,31133,3384
53,IN,3,Hybrid,23500,16920,32430,3525
54,IN,3,Remote,24205,17428,33403,3631
55,IN,4,Onsite,28800,20736,39744,4320
56,IN,4,Hybrid,30000,21600,41400,4500
57,IN,4,Remote,30900,22248,42642,4635
58,IN,5,Onsite,32640,23501,45043,4896
59,IN,5,Hybrid,34000,24480,46920,5100
60,IN,5,Remote,35020,25214,48328,5253
61,IN,6,Onsite,11328,8156,15633,1699
