id,company,country_code,role_id,work_mode,salary_usd,experience_level,posted_date,applicants
1,Meta,IN,1,Remote,19018,Principal,2023-03-01,54
2,SAP,AE,7,Onsite,51949,Principal,2023-04-01,23
3,Infosys,NL,4,Remote,103326,Principal,2025-04-01,152
4,Apple,US,13,Onsite,147474,Mid,2024-05-01,500
5,Adobe,AU,2,Onsite,59227,Senior,2024-06-01,423
6,Oracle,US,12,Hybrid,96033,Senior,2025-02-01,434
7,Airbnb,AE,15,Hybrid,55253,Senior,2022-01-01,50
8,Accenture,CA,14,Onsite,72187,Mid,2025-11-01,199
9,Netflix,AU,4,Remote,106338,Principal,2022-10-01,383
10,IBM,CA,3,Hybrid,97347,Entry,2023-11-01,127
11,Salesforce,US,13,Hybrid,140701,Senior,2022-04-01,118
12,Airbnb,JP,7,Remote,52899,Principal,2024-03-01,285
13,Airbnb,DE,12,Remote,57450,Mid,2025-06-01,270
14,Netflix,JP,2,Onsite,42028,Lead,2023-11-01,315
15,Stripe,IN,7,Hybrid,18003,Principal,2025-09-01,450
16,IBM,US,11,Remote,82892,Entry,2024-11-01,160
17,Netflix,SG,3,Hybrid,77439,Principal,2024-09-01,477
18,Accenture,IN,14,Remote,14709,Mid,2023-03-01,286
19,Meta,NL,15,Onsite,58321,Senior,2025-01-01,459
20,Wipro,DE,4,Onsite,81454,Entry,2022-02-01,399
21,Netflix,NL,13,Onsite,77621,Senior,2025-09-01,280
22,Palantir,AE,7,Onsite,68262,Lead,2023-12-01,353
23,Amazon,AU,8,Remote,103531,Senior,2023-04-01,20
24,Microsoft,AE,9,Onsite,71939,Mid,2022-02-01,44
25,Wipro,US,14,Hybrid,87997,Mid,2023-05-01,286
26,TCS,GB,12,Remote,61106,Mid,2023-08-01,58
27,Microsoft,IN,11,Hybrid,13579,Entry,2025-08-01,41
28,Uber,SG,12,Hybrid,70862,Mid,2022-04-01,284
29,Amazon,JP,3,Hybrid,55208,Lead,2025-04-01,423
30,Airbnb,NL,2,Onsite,57218,Mid,2022-02-01,218
31,Deloitte,JP,8,Onsite,68161,Entry,2022-03-01,209
32,Uber,DE,15,Hybrid,52392,Senior,2025-03-01,121
33,Microsoft,US,10,Remote,113691,Principal,2024-01-01,254
34,Amazon,NL,15,Remote,54525,Principal,2022-03-01,44
35,Adobe,CA,7,Onsite,94585,Entry,2023-10-01,327
36,Uber,IN,7,Remote,18477,Senior,2024-05-01,132
37,IBM,DE,7,Onsite,68642,Entry,2024-08-01,14
38,Uber,JP,10,Remote,61531,Principal,2022-09-01,145
39,Palantir,GB,15,Hybrid,63513,Mid,2023-06-01,234
40,Oracle,NL,12,Hybrid,63044,Senior,2022-11-01,487
41,Oracle,IN,15,Onsite,11777,Mid,2022-12-01,149
42,Stripe,DE,10,Onsite,65451,Principal,2023-11-01,260
43,Microsoft,DE,15,Onsite,47185,Entry,2025-05-01,180
44,TCS,GB,11,Hybrid,50315,Principal,2025-09-01,14
45,Salesforce,IN,2,Remote,15936,Principal,2022-06-01,85
46,Uber,SG,3,Onsite,82335,Mid,2022-06-01,351
47,Apple,IN,6,Remote,13555,Mid,2025-10-01,452
48,IBM,GB,13,Onsite,97356,Lead,2022-03-01,420
49,Microsoft,CA,5,Onsite,130345,Lead,2022-07-01,123
50,Google,CA,14,Hybrid,74482,Mid,2023-04-01,214
51,SAP,AU,5,Onsite,130241,Lead,2024-06-01,357
52,Salesforce,NL,6,Onsite,48405,Senior,2024-03-01,29
53,Adobe,IN,10,Hybrid,17357,Principal,2024-07-01,69
54,TCS,SG,15,Remote,59791,Entry,2022-12-01,276
55,TCS,NL,11,Remote,68796,Entry,2023-06-01,495
56,Palantir,AU,10,Hybrid,83921,Principal,2022-12-01,168
57,TCS,SG,6,Hybrid,63550,Lead,2023-04-01,356
58,Palantir,GB,10,Remote,65858,Mid,2022-05-01,230
59,Uber,AE,10,Remote,58505,Principal,2025-08-01,252
60,Airbnb,GB,11,Onsite,50273,Senior,2024-02-01,125
61,Amazon,CA,3,Onsite,83760,Lead,2025-10-01,222
62,Airbnb,AE,4,Remote,94889,Mid,2025-07-01,345
63,SAP,US,15,Onsite,93617,Lead,2023-03-01,35
64,SAP,NL,4,Onsite,90956,Principal,2025-11-01,314
65,Infosys,AU,13,Hybrid,109582,Mid,2025-09-01,390
66,Wipro,JP,8,Hybrid,68834,Mid,2024-09-01,150
67,IBM,JP,2,Remote,38070,Principal,2024-06-01,51
68,Uber,GB,3,Onsite,77810,Entry,2023-12-01,222
69,TCS,SG,6,Remote,61168,Lead,2022-04-01,473
70,Google,AE,12,Onsite,59513,Senior,2025-08-01,162
71,Airbnb,SG,14,Hybrid,70803,Senior,2023-08-01,233
72,Netflix,JP,1,Hybrid,53247,Lead,2025-12-01,480
73,Salesforce,GB,10,Remote,60101,Entry,2025-10-01,52
74,IBM,SG,3,Hybrid,82311,Mid,2024-07-01,242
75,Amazon,AU,6,Hybrid,59743,Lead,2025-05-01,19
76,Microsoft,NL,1,Hybrid,72464,Entry,2022-11-01,496
77,Wipro,CA,4,Onsite,116409,Entry,2023-03-01,298
78,Adobe,CA,8,Remote,102151,Principal,2024-03-01,392
79,Google,IN,13,Onsite,27893,Senior,2022-10-01,304
80,Palantir,SG,7,Remote,73069,Principal,2023-02-01,422
81,TCS,IN,13,Remote,28492,Senior,2024-09-01,45
82,Meta,NL,11,Hybrid,50374,Lead,2025-08-01,195
83,Oracle,JP,12,Onsite,42835,Lead,2024-10-01,248
84,Amazon,SG,14,Remote,74100,Senior,2024-04-01,461
85,Google,JP,4,Hybrid,72488,Lead,2025-06-01,445
86,Stripe,AU,3,Hybrid,88623,Principal,2024-06-01,369
87,Airbnb,DE,9,Onsite,74289,Lead,2023-02-01,260
88,Google,NL,13,Onsite,92355,Entry,2025-08-01,160
89,Oracle,CA,7,Remote,82709,Principal,2024-08-01,186
90,Palantir,SG,12,Remote,63551,Senior,2025-05-01,128
91,Uber,IN,12,Onsite,11608,Lead,2023-04-01,151
92,Palantir,AE,13,Remote,86912,Mid,2022-04-01,194
93,Microsoft,GB,5,Onsite,105051,Entry,2023-05-01,293
94,Google,DE,12,Onsite,56983,Principal,2025-02-01,155
95,Wipro,JP,8,Hybrid,60942,Entry,2022-05-01,430
96,Apple,IN,7,Hybrid,15264,Principal,2022-03-01,495
97,Adobe,DE,2,Onsite,45906,Principal,2025-10-01,125
98,TCS,NL,7,Hybrid,79701,Senior,2024-10-01,301
99,Uber,AE,1,Remote,83224,Senior,2022-04-01,348
100,Google,IN,3,Onsite,20352,Lead,2022-03-01,240
101,Palantir,AE,8,Hybrid,67064,Lead,2024-12-01,46
102,Meta,CA,15,Hybrid,76044,Principal,2023-07-01,125
103,Netflix,GB,15,Hybrid,62585,Senior,2022-01-01,314
104,Palantir,AE,15,Hybrid,53014,Lead,2025-12-01,492
105,Microsoft,DE,9,Remote,79162,Lead,2022-10-01,386
106,Salesforce,AU,10,Hybrid,68621,Principal,2023-11-01,496
107,Wipro,US,13,Remote,163751,Principal,2022-03-01,343
108,Wipro,JP,15,Hybrid,39343,Entry,2025-11-01,250
109,IBM,AU,7,Hybrid,78544,Lead,2022-03-01,365
110,Amazon,JP,5,Remote,88735,Senior,2022-08-01,139
111,Oracle,AU,2,Hybrid,71006,Lead,2022-11-01,221
112,Infosys,US,4,Remote,148093,Entry,2025-11-01,114
113,Wipro,DE,9,Onsite,83404,Entry,2025-12-01,24
114,Google,AE,13,Onsite,83674,Principal,2024-09-01,218
115,Apple,IN,4,Onsite,28467,Lead,2022-11-01,487
116,Airbnb,DE,9,Remote,73919,Lead,2025-08-01,292
117,Stripe,GB,7,Onsite,75705,Lead,2023-02-01,184
118,Salesforce,NL,5,Onsite,91541,Lead,2024-10-01,453
119,Oracle,GB,8,Remote,89189,Lead,2024-09-01,243
120,Deloitte,AU,14,Onsite,83483,Mid,2023-10-01,448
121,Apple,SG,1,Hybrid,91240,Lead,2025-07-01,28
122,Meta,GB,9,Remote,80203,Principal,2022-08-01,476
