id,country_code,role_id,year,avg_salary_usd,q3_salary_usd,q1_salary_usd
1,US,1,2015,90000,91800,88200
2,US,1,2016,95000,96900,93100
3,US,1,2017,100000,102000,98000
4,US,1,2018,106250,108375,104125
5,US,1,2019,112500,114750,110250
6,US,1,2020,108750,106575,110925
7,US,1,2021,115000,117300,112700
8,US,1,2022,121250,123675,118825
9,US,1,2023,131250,133875,128625
10,US,1,2024,140000,142800,137200
11,US,1,2025,150000,153000,147000
12,US,2,2015,63360,64627,62093
13,US,2,2016,66880,68218,65542
14,US,2,2017,70400,71808,68992
15,US,2,2018,74800,76296,73304
16,US,2,2019,79200,80784,77616
17,US,2,2020,76560,75029,78091
18,US,2,2021,80960,82579,79341
19,US,2,2022,85360,87067,83653
20,US,2,2023,92400,94248,90552
21,US,2,2024,98560,100531,96589
22,US,2,2025,105600,107712,103488
23,US,3,2015,93600,95472,91728
24,US,3,2016,98800,100776,96824
25,US,3,2017,104000,106080,101920
26,US,3,2018,110500,112710,108290
27,US,3,2019,117000,119340,114660
28,US,3,2020,113100,110838,115362
29,US,3,2021,119600,121992,117208
30,US,3,2022,126100,128622,123578
31,US,3,2023,136500,139230,133770
32,US,3,2024,145600,148512,142688
33,US,3,2025,156000,159120,152880
34,US,4,2015,108000,110160,105840
35,US,4,2016,114000,116280,111720
36,US,4,2017,120000,122400,117600
37,US,4,2018,127500,130050,124950
38,US,4,2019,135000,137700,132300
39,US,4,2020,130500,127890,133110
40,US,4,2021,138000,140760,135240
41,US,4,2022,145500,148410,142590
42,US,4,2023,157500,160650,154350
43,US,4,2024,168000,171360,164640
44,US,4,2025,180000,183600,176400
45,US,5,2015,115200,117504,112896
46,US,5,2016,121600,124032,119168
47,US,5,2017,128000,130560,125440
48,US,5,2018,136000,138720,133280
49,US,5,2019,144000,146880,141120
50,US,5,2020,139200,136416,141984
51,US,5,2021,147200,150144,144256
52,US,5,2022,155200,158304,152096
53,US,5,2023,168000,171360,164640
54,US,5,2024,179200,182784,175616
55,US,5,2025,192000,195840,188160
56,US,6,2015,63360,64627,62093
57,US,6,2016,66880,68218,65542
58,US,6,2017,70400,71808,68992
59,US,6,2018,74800,76296,73304
60,US,6,2019,79200,80784,77616
61,US,6,2020,76560,75029,78091
62,US,6,2021,80960,82579,79341
63,US,6,2022,85360,87067,83653
64,US,6,2023,92400,94248,90552
65,US,6,2024,98560,100531,96589
66,US,6,2025,105600,107712,103488
67,US,7,2015,82800,84456,81144
68,US,7,2016,87400,89148,85652
69,US,7,2017,92000,93840,90160
70,US,7,2018,97750,99705,95795
71,US,7,2019,103500,105570,101430
72,US,7,2020,100050,98049,102051
73,US,7,2021,105800,107916,103684
74,US,7,2022,111550,113781,109319
75,US,7,2023,120750,123165,118335
76,US,7,2024,128800,131376,126224
77,US,7,2025,138000,140760,135240
78,US,8,2015,100800,102816,98784
79,US,8,2016,106400,108528,104272
80,US,8,2017,112000,114240,109760
81,US,8,2018,119000,121380,116620
82,US,8,2019,126000,128520,123480
83,US,8,2020,121800,119364,124236
84,US,8,2021,128800,131376,126224
85,US,8,2022,135800,138516,133084
86,US,8,2023,147000,149940,144060
87,US,8,2024,156800,159936,153664
88,US,8,2025,168000,171360,164640
89,US,9,2015,95760,97675,93845
90,US,9,2016,101080,103102,99058
91,US,9,2017,106400,108528,104272
92,US,9,2018,113050,115311,110789
93,US,9,2019,119700,122094,117306
94,US,9,2020,115710,113396,118024
95,US,9,2021,122360,124807,119913
96,US,9,2022,129010,131590,126430
97,US,9,2023,139650,142443,136857
98,US,9,2024,148960,151939,145981
99,US,9,2025,159600,162792,156408
100,US,10,2015,78480,80050,76910
101,US,10,2016,82840,84497,81183
102,US,10,2017,87200,88944,85456
103,US,10,2018,92650,94503,90797
104,US,10,2019,98100,100062,96138
105,US,10,2020,94830,92933,96727
106,US,10,2021,100280,102286,98274
107,US,10,2022,105730,107845,103615
108,US,10,2023,114450,116739,112161
109,US,10,2024,122080,124522,119638
110,US,10,2025,130800,133416,128184
111,US,11,2015,65520,66830,64210
112,US,11,2016,69160,70543,67777
113,US,11,2017,72800,74256,71344
114,US,11,2018,77350,78897,75803
115,US,11,2019,81900,83538,80262
116,US,11,2020,79170,77587,80753
117,US,11,2021,83720,85394,82046
118,US,11,2022,88270,90035,86505
119,US,11,2023,95550,97461,93639
120,US,11,2024,101920,103958,99882
121,US,11,2025,109200,111384,107016
122,US,12,2015,68400,69768,67032
123,US,12,2016,72200,73644,70756
124,US,12,2017,76000,77520,74480
125,US,12,2018,80750,82365,79135
126,US,12,2019,85500,87210,83790
127,US,12,2020,82650,80997,84303
128,US,12,2021,87400,89148,85652
129,US,12,2022,92150,93993,90307
130,US,12,2023,99750,101745,97755
131,US,12,2024,106400,108528,104272
132,US,12,2025,114000,116280,111720
133,US,13,2015,104400,106488,102312
134,US,13,2016,110200,112404,107996
135,US,13,2017,116000,118320,113680
136,US,13,2018,123250,125715,120785
137,US,13,2019,130500,133110,127890
