id,country_code,role_id,year,demand_index,job_postings_thousands,remote_postings_thousands
1,US,1,2015,100,45.0,13.5
2,US,1,2016,104,46.8,14.0
3,US,1,2017,109,49.0,14.7
4,US,1,2018,115,51.8,15.5
5,US,1,2019,121,54.5,16.3
6,US,1,2020,118,53.1,15.9
7,US,1,2021,124,55.8,16.7
8,US,1,2022,130,58.5,17.6
9,US,1,2023,142,63.9,19.2
10,US,1,2024,158,71.1,21.3
11,US,1,2025,172,77.4,23.2
12,US,2,2015,100,38.0,11.4
13,US,2,2016,105,39.9,12.0
14,US,2,2017,111,42.2,12.7
15,US,2,2018,118,44.8,13.4
16,US,2,2019,126,47.9,14.4
17,US,2,2020,122,46.4,13.9
18,US,2,2021,129,49.0,14.7
19,US,2,2022,137,52.1,15.6
20,US,2,2023,151,57.4,17.2
21,US,2,2024,168,63.8,19.1
22,US,2,2025,185,70.3,21.1
23,US,3,2015,100,32.0,9.6
24,US,3,2016,107,34.2,10.3
25,US,3,2017,115,36.8,11.0
26,US,3,2018,124,39.7,11.9
27,US,3,2019,134,42.9,12.9
28,US,3,2020,130,41.6,12.5
29,US,3,2021,139,44.5,13.3
30,US,3,2022,149,47.7,14.3
31,US,3,2023,166,53.1,15.9
32,US,3,2024,187,59.8,17.9
33,US,3,2025,210,67.2,20.2
34,US,4,2015,100,28.0,8.4
35,US,4,2016,109,30.5,9.2
36,US,4,2017,119,33.3,10.0
37,US,4,2018,130,36.4,10.9
38,US,4,2019,143,40.0,12.0
39,US,4,2020,138,38.6,11.6
40,US,4,2021,149,41.7,12.5
41,US,4,2022,161,45.1,13.5
42,US,4,2023,183,51.2,15.4
43,US,4,2024,212,59.4,17.8
44,US,4,2025,245,68.6,20.6
45,US,5,2015,100,22.0,6.6
46,US,5,2016,110,24.2,7.3
47,US,5,2017,122,26.8,8.0
48,US,5,2018,135,29.7,8.9
49,US,5,2019,150,33.0,9.9
50,US,5,2020,145,31.9,9.6
51,US,5,2021,157,34.5,10.3
52,US,5,2022,171,37.6,11.3
53,US,5,2023,198,43.6,13.1
54,US,5,2024,235,51.7,15.5
55,US,5,2025,278,61.2,18.4
56,US,6,2015,100,42.0,12.6
57,US,6,2016,103,43.3,13.0
58,US,6,2017,107,44.9,13.5
59,US,6,2018,111,46.6,14.0
60,US,6,2019,115,48.3,14.5
61,US,6,2020,112,47.0,14.1
62,US,6,2021,116,48.7,14.6
63,US,6,2022,120,50.4,15.1
64,US,6,2023,126,52.9,15.9
65,US,6,2024,133,55.9,16.8
66,US,6,2025,140,58.8,17.6
67,US,7,2015,100,48.0,14.4
68,US,7,2016,105,50.4,15.1
69,US,7,2017,111,53.3,16.0
70,US,7,2018,117,56.2,16.9
71,US,7,2019,124,59.5,17.8
72,US,7,2020,120,57.6,17.3
73,US,7,2021,127,61.0,18.3
74,US,7,2022,134,64.3,19.3
75,US,7,2023,147,70.6,21.2
76,US,7,2024,162,77.8,23.3
77,US,7,2025,178,85.4,25.6
78,US,8,2015,100,30.0,9.0
79,US,8,2016,108,32.4,9.7
80,US,8,2017,117,35.1,10.5
81,US,8,2018,127,38.1,11.4
82,US,8,2019,138,41.4,12.4
83,US,8,2020,134,40.2,12.1
84,US,8,2021,144,43.2,13.0
85,US,8,2022,155,46.5,13.9
86,US,8,2023,172,51.6,15.5
87,US,8,2024,193,57.9,17.4
88,US,8,2025,215,64.5,19.3
89,US,9,2015,100,33.0,9.9
90,US,9,2016,107,35.3,10.6
91,US,9,2017,115,38.0,11.4
92,US,9,2018,123,40.6,12.2
93,US,9,2019,132,43.6,13.1
94,US,9,2020,128,42.2,12.7
95,US,9,2021,137,45.2,13.6
96,US,9,2022,147,48.5,14.5
97,US,9,2023,162,53.5,16.1
98,US,9,2024,180,59.4,17.8
99,US,9,2025,199,65.7,19.7
100,US,10,2015,100,27.0,8.1
101,US,10,2016,106,28.6,8.6
102,US,10,2017,113,30.5,9.2
103,US,10,2018,120,32.4,9.7
104,US,10,2019,128,34.6,10.4
105,US,10,2020,124,33.5,10.0
106,US,10,2021,132,35.6,10.7
107,US,10,2022,141,38.1,11.4
108,US,10,2023,157,42.4,12.7
109,US,10,2024,176,47.5,14.2
110,US,10,2025,196,52.9,15.9
111,US,11,2015,100,40.0,12.0
112,US,11,2016,103,41.2,12.4
113,US,11,2017,107,42.8,12.8
114,US,11,2018,111,44.4,13.3
115,US,11,2019,115,46.0,13.8
116,US,11,2020,112,44.8,13.4
117,US,11,2021,116,46.4,13.9
118,US,11,2022,120,48.0,14.4
119,US,11,2023,126,50.4,15.1
120,US,11,2024,133,53.2,16.0
121,US,11,2025,140,56.0,16.8
122,US,12,2015,100,35.0,10.5
123,US,12,2016,104,36.4,10.9
124,US,12,2017,109,38.1,11.4
125,US,12,2018,114,39.9,12.0
126,US,12,2019,120,42.0,12.6
127,US,12,2020,117,41.0,12.3
128,US,12,2021,122,42.7,12.8
129,US,12,2022,127,44.5,13.3
130,US,12,2023,135,47.2,14.2
131,US,12,2024,144,50.4,15.1
132,US,12,2025,153,53.5,16.1
133,US,13,2015,100,38.0,11.4
134,US,13,2016,105,39.9,12.0
135,US,13,2017,111,42.2,12.7
